Post;is_mandrill
[blog] Using Nullmailer and Mandrill for your Ubuntu Linux server outboud mail:  http://bit.ly/ZjHOk7  #plone;1
[blog] Using Postfix and free Mandrill email service for SMTP on Ubuntu Linux server:  http://bit.ly/11HmDZz  #plone;1
@aalbertson There are several reasons emails go to spam. Mind submitting a request at http://help.mandrill.com  with additional details?;1
@adrienneleigh I just switched it over to Mandrill, let's see if that improve the speed at which the emails are sent.;1
@ankeshk +1 to @mailchimp We use MailChimp for marketing emails and their Mandrill app for txn emails... @sampad @abhijeetmk @hiway;1
@biggoldring That error may occur if unsupported auth method used. Can you email us via http://help.mandrill.com  so we can get details?;1
@BlueHayes mind sending us some details about your account via http://help.mandrill.com  ? Things look correct here but we may need some detail;1
@cemsisman It can vary, but if sending really low volumes, may not be worth it. Can offer detail - submit request at http://help.mandrill.com ;1
@compactcode Have you checked out Mandrill (@mandrillapp)? It's a transactional email service that runs ... https://longreply.com/r/66c91ea4 ;1
@devongovett I'm using Mandrill, but been saving issues with some domains getting blocked with no bounce message. Very hard to debug.;1
@devongovett Mandrill seems pretty cheap (by Mailchimp);1
@dzuelke The option to set up the Mandrill integration is only available to the account owner. If you ar... https://longreply.com/r/5c31a7d7 ;1
@dzuelke You should be able to login to the Mandrill account directly by using the same username and pas... https://longreply.com/r/2f58968b ;1
@edocr Can you send an email via http://help.mandrill.com with details about what page is crashing and where you're seeing issues?;1
@eladlouni Et oui, Mandrill est moins cher, mais idem : ils ne permettent pas de gérer des listes de contact par exemple... @camj59;1
@eladlouni La raison : Mandrill = Mailchimp, et ils ne veulent pas cannibaliser... @camj59;1
@eladlouni Mandrill = pas de list management par ex. (ils ne veulent pas tuer Mailchimp qui est 30 à 40 fois plus cher ! cc @camj59;1
@Elie__ @camj59 jparle de relai SMTP!1 million de mail chez mandrill / mois comparé à 1 million sur lite sendgrid y a pas photo avec mailjet;1
@Elie__ @camj59 mandrill! Sendgrid! Sans parler d'amazon;1
@EricCandino They're unfortunately not for sale but drop us a line via http://help.mandrill.com  and we'll see what we can find!;1
@Flo_Rian Not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com  ?;1
@frankioh @sinue mmm no. Mandrill y Sendgrid son + bien p/emails transaccionales. Mailchimp es + bien p/mkt. Admon de listas de dist. y tal.;1
